

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Nov 28 11:41:59 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	bitnvCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     9                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  4237  03EC                     l2067:
  4238  03EC  3001               	movlw	1
  4239  03ED                     u1545:
  4240  03ED  1003               	clrc
  4241  03EE  0CA7               	rrf	___awdiv@divisor+1,f
  4242  03EF  0CA6               	rrf	___awdiv@divisor,f
  4243  03F0  3EFF               	addlw	-1
  4244  03F1  1D03               	skipz
  4245  03F2  2BED               	goto	u1545
  4246  03F3                     l2069:
  4247  03F3  3001               	movlw	1
  4248  03F4  02AA               	subwf	___awdiv@counter,f
  4249  03F5  1D03               	btfss	3,2
  4250  03F6  2BF8               	goto	u1551
  4251  03F7  2BF9               	goto	u1550
  4252  03F8                     u1551:
  4253  03F8  2BD4               	goto	l2061
  4254  03F9                     u1550:
  4255  03F9                     l2071:
  4256  03F9  082B               	movf	___awdiv@sign,w
  4257  03FA  1903               	btfsc	3,2
  4258  03FB  2BFD               	goto	u1561
  4259  03FC  2BFE               	goto	u1560
  4260  03FD                     u1561:
  4261  03FD  2C03               	goto	l2075
  4262  03FE                     u1560:
  4263  03FE                     l2073:
  4264  03FE  09AC               	comf	___awdiv@quotient,f
  4265  03FF  09AD               	comf	___awdiv@quotient+1,f
  4266  0400  0AAC               	incf	___awdiv@quotient,f
  4267  0401  1903               	skipnz
  4268  0402  0AAD               	incf	___awdiv@quotient+1,f
  4269  0403                     l2075:
  4270  0403  082D               	movf	___awdiv@quotient+1,w
  4271  0404  00A7               	movwf	?___awdiv+1
  4272  0405  082C               	movf	___awdiv@quotient,w
  4273  0406  00A6               	movwf	?___awdiv
  4274  0407                     l568:
  4275  0407  0008               	return
  4276  0408                     __end_of___awdiv:
  4277                           
  4278                           	psect	text25
  4279  02C8                     __ptext25:	
  4280 ;; *************** function _pulsos *****************
  4281 ;; Defined at:
  4282 ;;		line 97 in file "main.c"
  4283 ;; Parameters:    Size  Location     Type
  4284 ;;		None
  4285 ;; Auto vars:     Size  Location     Type
  4286 ;;		None
  4287 ;; Return value:  Size  Location     Type
  4288 ;;                  1    wreg      void 
  4289 ;; Registers used:
  4290 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  4291 ;; Tracked objects:
  4292 ;;		On entry : 0/0
  4293 ;;		On exit  : 0/0
  4294 ;;		Unchanged: 0/0
  4295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4296 ;;      Params:         0       0       0       0       0
  4297 ;;      Locals:         0       0       0       0       0
  4298 ;;      Temps:          6       0       0       0       0
  4299 ;;      Totals:         6       0       0       0       0
  4300 ;;Total ram usage:        6 bytes
  4301 ;; Hardware stack levels used:    1
  4302 ;; This function calls:
  4303 ;;		Nothing
  4304 ;; This function is called by:
  4305 ;;		Interrupt level 1
  4306 ;; This function uses a non-reentrant model
  4307 ;;
  4308                           
  4309                           
  4310                           ;psect for function _pulsos
  4311  02C8                     _pulsos:
  4312  02C8                     i1l1833:
  4313                           
  4314                           ;main.c: 98:     if(INTCONbits.TMR0IF){
  4315  02C8  1D0B               	btfss	11,2	;volatile
  4316  02C9  2ACB               	goto	u127_21
  4317  02CA  2ACC               	goto	u127_20
  4318  02CB                     u127_21:
  4319  02CB  2AED               	goto	i1l130
  4320  02CC                     u127_20:
  4321  02CC                     i1l1835:
  4322                           
  4323                           ;main.c: 99:         TMR0 = 0;
  4324  02CC  0181               	clrf	1	;volatile
  4325  02CD                     i1l1837:
  4326                           
  4327                           ;main.c: 100:         cnt++;
  4328  02CD  3001               	movlw	1
  4329  02CE  00FF               	movwf	btemp+1
  4330  02CF  087F               	movf	btemp+1,w
  4331  02D0  07F9               	addwf	_cnt,f
  4332  02D1                     i1l1839:
  4333                           
  4334                           ;main.c: 101:         if(cnt == 75){
  4335  02D1  304B               	movlw	75
  4336  02D2  0679               	xorwf	_cnt,w
  4337  02D3  1D03               	btfss	3,2
  4338  02D4  2AD6               	goto	u128_21
  4339  02D5  2AD7               	goto	u128_20
  4340  02D6                     u128_21:
  4341  02D6  2AEA               	goto	i1l1849
  4342  02D7                     u128_20:
  4343  02D7                     i1l1841:
  4344                           
  4345                           ;main.c: 103:             cnt = 0;
  4346  02D7  01F9               	clrf	_cnt
  4347  02D8                     i1l1843:
  4348                           
  4349                           ;main.c: 104:             cnt_Seg++;
  4350  02D8  3001               	movlw	1
  4351  02D9  00FF               	movwf	btemp+1
  4352  02DA  087F               	movf	btemp+1,w
  4353  02DB  07FA               	addwf	_cnt_Seg,f
  4354  02DC                     i1l1845:
  4355                           
  4356                           ;main.c: 105:             if(cnt_Seg == time_ON){
  4357  02DC  087A               	movf	_cnt_Seg,w
  4358  02DD  00F0               	movwf	??_pulsos
  4359  02DE  01F1               	clrf	??_pulsos+1
  4360  02DF  0848               	movf	_time_ON+1,w
  4361  02E0  0671               	xorwf	??_pulsos+1,w
  4362  02E1  1D03               	skipz
  4363  02E2  2AE5               	goto	u129_25
  4364  02E3  0847               	movf	_time_ON,w
  4365  02E4  0670               	xorwf	??_pulsos,w
  4366  02E5                     u129_25:
  4367  02E5  1D03               	skipz
  4368  02E6  2AE8               	goto	u129_21
  4369  02E7  2AE9               	goto	u129_20
  4370  02E8                     u129_21:
  4371  02E8  2AEA               	goto	i1l1849
  4372  02E9                     u129_20:
  4373  02E9                     i1l1847:
  4374                           
  4375                           ;main.c: 106:                 START=0;
  4376  02E9  107B               	bcf	_START/(0+8),_START& (0+7)
  4377  02EA                     i1l1849:
  4378                           
  4379                           ;main.c: 109:         INTCON = 0b11100000;
  4380  02EA  30E0               	movlw	224
  4381  02EB  008B               	movwf	11	;volatile
  4382                           
  4383                           ;main.c: 110:     }else if(PIR1bits.RCIF){
  4384  02EC  2B2B               	goto	i1l137
  4385  02ED                     i1l130:
  4386  02ED  1E8C               	btfss	12,5	;volatile
  4387  02EE  2AF0               	goto	u130_21
  4388  02EF  2AF1               	goto	u130_20
  4389  02F0                     u130_21:
  4390  02F0  2B2B               	goto	i1l137
  4391  02F1                     u130_20:
  4392  02F1                     i1l1851:
  4393                           
  4394                           ;main.c: 111:         msj_packet[cuenta]=RCREG;
  4395  02F1  081A               	movf	26,w	;volatile
  4396  02F2  00FF               	movwf	btemp+1
  4397  02F3  0850               	movf	_cuenta,w
  4398  02F4  3EA0               	addlw	(low (_msj_packet| 0))& (0+255)
  4399  02F5  0084               	movwf	4
  4400  02F6  087F               	movf	btemp+1,w
  4401  02F7  1383               	bcf	3,7	;select IRP bank1
  4402  02F8  0080               	movwf	0
  4403  02F9                     i1l1853:
  4404                           
  4405                           ;main.c: 112:         if ((cuenta>3) && (msj_packet[cuenta]=='z') && (msj_packet[cuenta-
      +                          1]=='z') && (msj_packet[cuenta-2]=='z') ){
  4406  02F9  3004               	movlw	4
  4407  02FA  0250               	subwf	_cuenta,w
  4408  02FB  1C03               	skipc
  4409  02FC  2AFE               	goto	u131_21
  4410  02FD  2AFF               	goto	u131_20
  4411  02FE                     u131_21:
  4412  02FE  2B1E               	goto	i1l1863
  4413  02FF                     u131_20:
  4414  02FF                     i1l1855:
  4415  02FF  0850               	movf	_cuenta,w
  4416  0300  3EA0               	addlw	(low (_msj_packet| 0))& (0+255)
  4417  0301  0084               	movwf	4
  4418  0302  307A               	movlw	122
  4419  0303  0600               	xorwf	0,w
  4420  0304  1D03               	btfss	3,2
  4421  0305  2B07               	goto	u132_21
  4422  0306  2B08               	goto	u132_20
  4423  0307                     u132_21:
  4424  0307  2B1E               	goto	i1l1863
  4425  0308                     u132_20:
  4426  0308                     i1l1857:
  4427  0308  0850               	movf	_cuenta,w
  4428  0309  3E9F               	addlw	(low ((_msj_packet| 0+255)))& (0+255)
  4429  030A  0084               	movwf	4
  4430  030B  307A               	movlw	122
  4431  030C  0600               	xorwf	0,w
  4432  030D  1D03               	btfss	3,2
  4433  030E  2B10               	goto	u133_21
  4434  030F  2B11               	goto	u133_20
  4435  0310                     u133_21:
  4436  0310  2B1E               	goto	i1l1863
  4437  0311                     u133_20:
  4438  0311                     i1l1859:
  4439  0311  0850               	movf	_cuenta,w
  4440  0312  3E9E               	addlw	(low ((_msj_packet| 0+254)))& (0+255)
  4441  0313  0084               	movwf	4
  4442  0314  307A               	movlw	122
  4443  0315  0600               	xorwf	0,w
  4444  0316  1D03               	btfss	3,2
  4445  0317  2B19               	goto	u134_21
  4446  0318  2B1A               	goto	u134_20
  4447  0319                     u134_21:
  4448  0319  2B1E               	goto	i1l1863
  4449  031A                     u134_20:
  4450  031A                     i1l1861:
  4451                           
  4452                           ;main.c: 113:             flag_rx=1;
  4453  031A  01CF               	clrf	_flag_rx
  4454  031B  0ACF               	incf	_flag_rx,f
  4455                           
  4456                           ;main.c: 114:             CREN=0;
  4457  031C  1218               	bcf	24,4	;volatile
  4458                           
  4459                           ;main.c: 116:             INTCONbits.GIE=0;
  4460  031D  138B               	bcf	11,7	;volatile
  4461  031E                     i1l1863:
  4462                           
  4463                           ;main.c: 118:         cuenta++;
  4464  031E  3001               	movlw	1
  4465  031F  00FF               	movwf	btemp+1
  4466  0320  087F               	movf	btemp+1,w
  4467  0321  07D0               	addwf	_cuenta,f
  4468  0322                     i1l1865:
  4469                           
  4470                           ;main.c: 120:         if (cuenta>=30){
  4471  0322  301E               	movlw	30
  4472  0323  0250               	subwf	_cuenta,w
  4473  0324  1C03               	skipc
  4474  0325  2B27               	goto	u135_21
  4475  0326  2B28               	goto	u135_20
  4476  0327                     u135_21:
  4477  0327  2B2A               	goto	i1l1869
  4478  0328                     u135_20:
  4479  0328                     i1l1867:
  4480                           
  4481                           ;main.c: 121:             flag_rx=0;
  4482  0328  01CF               	clrf	_flag_rx
  4483                           
  4484                           ;main.c: 122:             cuenta=0;
  4485  0329  01D0               	clrf	_cuenta
  4486  032A                     i1l1869:
  4487                           
  4488                           ;main.c: 124:         PIR1bits.RCIF=0;
  4489  032A  128C               	bcf	12,5	;volatile
  4490  032B                     i1l137:
  4491  032B  0875               	movf	??_pulsos+5,w
  4492  032C  00FF               	movwf	btemp+1
  4493  032D  0874               	movf	??_pulsos+4,w
  4494  032E  008A               	movwf	10
  4495  032F  0873               	movf	??_pulsos+3,w
  4496  0330  0084               	movwf	4
  4497  0331  0E72               	swapf	(??_pulsos+2)^(0+4294967168),w
  4498  0332  0083               	movwf	3
  4499  0333  0EFE               	swapf	btemp,f
  4500  0334  0E7E               	swapf	btemp,w
  4501  0335  0009               	retfie
  4502  0336                     __end_of_pulsos:
  4503  007E                     btemp	set	126	;btemp
  4504  007E                     wtemp0	set	126
  4505                           
  4506                           	psect	intentry
  4507  0004                     __pintentry:	
  4508                           ;incstack = 0
  4509                           ; Regs used in _pulsos: [wreg-fsr0h+status,2+status,0+btemp+1]
  4510                           
  4511  0004                     interrupt_function:
  4512  007E                     saved_w	set	btemp
  4513  0004  00FE               	movwf	btemp
  4514  0005  0E03               	swapf	3,w
  4515  0006  00F2               	movwf	??_pulsos+2
  4516  0007  0804               	movf	4,w
  4517  0008  00F3               	movwf	??_pulsos+3
  4518  0009  080A               	movf	10,w
  4519  000A  00F4               	movwf	??_pulsos+4
  4520  000B  1283               	bcf	3,5	;RP0=0, select bank0
  4521  000C  1303               	bcf	3,6	;RP1=0, select bank0
  4522  000D  087F               	movf	btemp+1,w
  4523  000E  00F5               	movwf	??_pulsos+5
  4524  000F  120A  118A  2AC8   	ljmp	_pulsos
  4525                           
  4526                           	psect	config
  4527                           
  4528                           ;Config register CONFIG1 @ 0x2007
  4529                           ;	Oscillator Selection bits
  4530                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  4531                           ;	Watchdog Timer Enable bit
  4532                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4533                           ;	Power-up Timer Enable bit
  4534                           ;	PWRTE = OFF, PWRT disabled
  4535                           ;	RE3/MCLR pin function select bit
  4536                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4537                           ;	Code Protection bit
  4538                           ;	CP = OFF, Program memory code protection is disabled
  4539                           ;	Data Code Protection bit
  4540                           ;	CPD = OFF, Data memory code protection is disabled
  4541                           ;	Brown Out Reset Selection bits
  4542                           ;	BOREN = OFF, BOR disabled
  4543                           ;	Internal External Switchover bit
  4544                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4545                           ;	Fail-Safe Clock Monitor Enabled bit
  4546                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4547                           ;	Low Voltage Programming Enable bit
  4548                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4549                           ;	In-Circuit Debugger Mode bit
  4550                           ;	DEBUG = 0x1, unprogrammed default
  4551  2007                     	org	8199
  4552  2007  20D2               	dw	8402
  4553                           
  4554                           ;Config register CONFIG2 @ 0x2008
  4555                           ;	Brown-out Reset Selection bit
  4556                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4557                           ;	Flash Program Memory Self Write Enable bits
  4558                           ;	WRT = OFF, Write protection off
  4559  2008                     	org	8200
  4560  2008  3FFF               	dw	16383

Data Sizes:
    Strings     79
    Constant    10
    Data        69
    BSS         56
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     37      71
    BANK1            80      0      53
    BANK3            96      0      35
    BANK2            96      0       0

Pointer List with Targets:

    memset@p1	PTR void  size(1) Largest target is 35
		 -> msj_packet(BANK1[35]), 

    memset@p	PTR unsigned char  size(1) Largest target is 35
		 -> msj_packet(BANK1[35]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 43
		 -> STR_3(CODE[26]), STR_1(CODE[43]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 35
		 -> msj_packet(BANK1[35]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    USART_SendText@cadena	PTR unsigned char  size(2) Largest target is 35
		 -> STR_2(CODE[10]), msj_cnf_param(BANK3[35]), msj_packet(BANK1[35]), 

    sp__memset	PTR void  size(1) Largest target is 35
		 -> msj_packet(BANK1[35]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _pulsos in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_USART_Init
    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _USART_SendText->_USART_SendChar
    _USART_Init->___aldiv
    _CNF_Load->_CNF_Color
    _CNF_Default->_CNF_Color
    _EEPROM_Save->_EEPROM_Write
    _CNF_Color->___awdiv
    ___awdiv->___wmul

Critical Paths under _pulsos in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _pulsos in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _pulsos in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _pulsos in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    8754
                                             35 BANK0      2     2      0
                        _CNF_Default
                           _CNF_Load
                        _Color_Start
                        _EEPROM_Read
                           _MCU_Init
                         _USART_Init
                     _USART_SendText
                             _memset
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             31    18     13    1651
                                             12 BANK0     23    10     13
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     412
                                              7 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     421
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) _memset                                               6     2      4     569
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _USART_SendText                                       2     0      2     456
                                              1 BANK0      2     0      2
                     _USART_SendChar
 ---------------------------------------------------------------------------------
 (2) _USART_SendChar                                       1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _USART_Init                                          20    12      8     898
                                             15 BANK0     20    12      8
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     625
                                              0 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 (1) _MCU_Init                                             0     0      0       0
                           _PIC_Init
 ---------------------------------------------------------------------------------
 (2) _PIC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Color_Start                                          0     0      0       0
                           _PWM_Init
                               _loop
 ---------------------------------------------------------------------------------
 (2) _loop                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM_Init                                             0     0      0       0
                           _TMR2_Cnf
 ---------------------------------------------------------------------------------
 (3) _TMR2_Cnf                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CNF_Load                                             2     2      0    1971
                                             19 BANK0      2     2      0
                          _CNF_Color
                       _CNF_Distance
                           _CNF_Time
                        _EEPROM_Read
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Read                                          3     3      0      31
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _CNF_Default                                          2     2      0    3178
                                             19 BANK0      2     2      0
                          _CNF_Color
                       _CNF_Distance
                           _CNF_Time
                        _EEPROM_Save
 ---------------------------------------------------------------------------------
 (2) _EEPROM_Save                                          6     1      5    1238
                                              4 BANK0      6     1      5
                       _EEPROM_Write
 ---------------------------------------------------------------------------------
 (3) _EEPROM_Write                                         4     3      1     602
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (2) _CNF_Time                                             2     0      2     273
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _CNF_Distance                                         2     0      2     273
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _CNF_Color                                            5     3      2    1394
                                             14 BANK0      5     3      2
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     316
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              8     4      4     625
                                              6 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _pulsos                                               6     6      0       0
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CNF_Default
     _CNF_Color
       ___awdiv
         ___wmul (ARG)
       ___wmul
     _CNF_Distance
     _CNF_Time
     _EEPROM_Save
       _EEPROM_Write
   _CNF_Load
     _CNF_Color
       ___awdiv
         ___wmul (ARG)
       ___wmul
     _CNF_Distance
     _CNF_Time
     _EEPROM_Read
   _Color_Start
     _PWM_Init
       _TMR2_Cnf
     _loop
   _EEPROM_Read
   _MCU_Init
     _PIC_Init
   _USART_Init
     ___aldiv
   _USART_SendText
     _USART_SendChar
   _memset
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _pulsos (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      23       9       36.5%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      35       7       66.2%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     25      47       5       88.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       C       1       85.7%
BITCOMMON            E      0       1       0        7.1%
CODE                 0      0       0       0        0.0%
DATA                 0      0      AB      12        0.0%
ABS                  0      0      AB       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sat Nov 28 11:41:59 2020

                      _i 0078                        pc 0002   __end_of_USART_SendChar 0756  
                     _Qb 0052                       _Qd 0063                       _Qg 0053  
           ___awdiv@sign 002B                       _Qr 0054                       _Qt 0064  
 __end_of_USART_SendText 05EE                       fsr 0004      ___wmul@multiplicand 0022  
                    l122 0773                      l301 065A                      l125 0749  
                    l150 067E                      l119 06BB                      l223 02C7  
                    l231 074F                      l304 0509                      l240 05ED  
                    l153 068D                      l161 0760                      l170 0704  
                    l234 0755                      l411 0125                      l149 069A  
                    l158 069E                      l415 05FC                      l175 06EE  
                    l184 04BF                      l417 0614                      l178 05C5  
                    l187 0465                      l278 076A                      l480 013A  
                    l298 06D8                      l490 01C2                      l568 0407  
                    l687 054F                      l697 058B                      l869 067C  
                    _PR2 0092                      _cnt 0079                      fsr0 0004  
                    indf 0000                     l2011 0645                     l2003 0761  
                   l2021 05EE                     l2013 0648                     l2005 0765  
                   l2101 0743                     l2031 0610                     l2023 05F2  
                   l2015 0649                     l2007 0766                     l2103 0745  
                   l2111 0683                     l2041 03AB                     l2025 05F6  
     __size_of_CNF_Color 003A                     l2121 06EF                     l2017 064E  
                   l2009 063B                     l2105 0747                     l2113 0687  
                   l2201 050E                     l2051 03BC                     l2043 03AD  
                   l2035 039F                     l2027 0603                     l2123 06F7  
                   l2131 06EA                     l2019 064F                     l2115 068E  
                   l2107 067D                     l2211 0526                     l2203 0514  
                   l2061 03D4                     l2053 03C2                     l2045 03B1  
                   l2037 03A2                     l2029 060A                     l2133 058F  
                   l2125 0700                     l2141 06C3                     l2117 0690  
                   l2109 0681                     l2213 0537                     l2205 0517  
                   l2221 054B                     l2301 0121                     l2063 03E5  
                   l2055 03C5                     l2071 03F9                     l2047 03B6  
                   l2039 03A6                     l2135 059B                     l2127 06D9  
                   l2143 06C6                     l2119 0694                     l2311 05C7  
                   l2215 053D                     l2207 051E                     l2231 0562  
                   l2073 03FE                     l2065 03EB                     l2057 03CC  
                   l2049 03BA                     l2137 05C0                     l2129 06E1  
                   l2153 04C3                     l2321 0478                     l2145 06C7  
                   l2081 06A3                     l2161 012D                     l2313 05D5  
                   l2217 053E                     l2209 0522                     l2241 0581  
                   l2233 0566                     l2225 0550                     l2075 0403  
                   l2067 03EC                     l2059 03D0                     l2331 04AF  
                   l2323 048A                     l2147 06CD                     l2139 06BF  
                   l2251 0756                     l2091 06B1                     l2083 06A7  
                   l2171 015D                     l2163 013E                     l2155 074D  
                   l2315 05DD                     l2219 0545                     l2235 056A  
                   l2227 0558                     l2243 0587                     l2411 01F8  
                   l2403 01C3                     l2069 03F3                     l2325 0490  
                   l2317 0466                     l2149 06D7                     l2341 0441  
                   l2333 0408                     l2253 075B                     l2093 06B6  
                   l2085 06A9                     l2181 017A                     l2173 0160  
                   l2165 0149                     l2157 0126                     l2309 05C6  
                   l2237 0574                     l2229 055B                     l2261 006C  
                   l2421 021F                     l2413 0203                     l2405 01C8  
                   l2327 0491                     l2319 046C                     l2343 044C  
                   l2335 0413                     l2095 06BA                     l2087 06AB  
                   l2079 069F                     l2247 076B                     l2183 018C  
                   l2175 0169                     l2191 01AA                     l2167 014D  
                   l2159 0129                     l2351 02B6                     l2239 057A  
                   l2271 0092                     l2263 0071                     l2255 005A  
                   l2431 0244                     l2423 0226                     l2415 020E  
                   l2407 01DF                     l2329 0495                     l2345 0457  
                   l2337 041F                     l2097 073A                     l2089 06B0  
                   l2249 076E                     l2193 01AF                     l2185 019A  
                   l2177 016D                     l2169 0155                     l2361 02C3  
                   l2353 02B7                     l2281 00A0                     l2273 009A  
                   l2265 0073                     l2257 005F                     l2433 0245  
                   l2425 023F                     l2417 0214                     l2409 01EE  
                   l2339 0436                     l2099 073F                     l2195 01BA  
                   l2187 019B                     l2179 0171                     l2355 02B8  
                   l2347 0258                     l2363 065E                     l2291 00CB  
                   l2275 009E                     l2259 0065                     l2435 024F  
                   l2427 0242                     l2419 021A                     l2189 01A4  
                   l2357 02BB                     l2349 02B3                     l2365 0663  
                   l2293 00FB                     l2285 00BC                     l2269 0078  
                   l2429 0243                     l2359 02BF                     l2367 066A  
                   l2199 050A                     l2295 0102                     l2287 00C0  
                   l2369 066E                     l2297 0106                     l2289 00C6  
                   l2457 008A                     l2299 010F                     STR_1 0350  
                   STR_2 0395                     STR_3 037B                     _CREN 00C4  
